StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q14,Q114,Q114_1_TEXT,Q1,Q2,Q15,Q85,Q17,Q120,Q18,Q19,Q20,Q21,Q23,Q24,Q25,Q26,Q27,Q115,Q50,Q51,Q52,Q53,Q68,Q69,Q70,Q70_3_TEXT,Q71,Q34,Q93,Q37,Q95,Q87,Q92,Q40,Q40_3_TEXT,Q41,Q41_3_TEXT,Q111,Q42,Q42_3_TEXT,Q43,Q44,Q94,Q47,Q97,Q98,Q99,Q54,Q54_3_TEXT,Q55,Q55_3_TEXT,Q112,Q56,Q56_3_TEXT,Q57,Q57_3_TEXT,Q58,Q58_3_TEXT,Q59,Q59_3_TEXT,Q60,Q61,Q104,Q64,Q106,Q102,Q103,Q72,Q73,Q113,Q74,Q75,Q76,Q77,Q78,Q109,Q110,Q82,Q82_3_TEXT,Q101,Q107,Q108,Treatment Group
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"The Politics of Pre-Professional Play: an Analysis of Racial Attitudes and NCAA Amateurism K. Jared Young Princeton Political Science  Key information about the study: Your informed consent is being sought for research. Participation in the research is voluntary. The purpose of the research is to measure how much of an effect racial attitudes has on differing opinions about the right of NCAA athletes to payment, protest, and pandemic safety. The rationale behind my study is to understand how racial attitudes influence conceptions of college athlete payment, the right of college athletes to protest, and the requirement that college athletes play sports in the midst of a global pandemic, in order to more clearly and effectively illustrate exactly how racial attitudes play a role in political beliefs. This study will benefit society by providing a statistically significant look into the true nature of America's ""post-racial"" politics within the American electorate.   The expected duration of the subject's participation is 15 minutes. The procedures that the subject will be asked to follow in the research: Upon signing this consent form, you may be randomized into a control group, which mandates that you complete a short survey gauging your opinions on the rights of college athletes to payment, protest, and pandemic safety. Alternatively, you may be placed into a treatment group- in which you will read an article about a college athlete or retail shopping changes during the COVID-19 era , answer short questions about your racial attitudes, and then be prompted with a short survey gauging your opinions on the rights of college athletes to payment, protest, and pandemic safety. The reasonably foreseeable risks or discomforts to the subject as a result of participation: You may be made uncomfortable by the statements gauging your racial attitudes and you may have to disclose personal opinions of yours that may not be supported by the majority of the American public. Please note that all of your responses are entirely confidential. The benefits to the subject or to others, e.g., society that may reasonably be expected from the research: This study will benefit society by providing a statistically significant look into the true nature of America's ""post-racial"" politics within the American electorate.  Additional information about the study: Confidentiality:All responses gathered in this study will be kept completely confidential, protected by multi-factor authenticated data protection services and encrypted passcodes. All of your contact, name, and identifying information, beyond general identifying characteristics (e.g., race and education level), will remain entirely anonymous- as it will be impossible to link responses back to your specific personal information.  . Your responses will be kept private, and we will not include any information that will make it possible to identify you in any report we might publish. Research records will be stored securely in a locked cabinet and/or on password-protected computers. The research team will be the only party that will have access to your data.  Compensation:Survey completion may result in a compensation of $.25 Who to contact with questions: Principal Investigator: Jared Young- [email] Thesis Adviser: Ismail White- [email]                                   If you have questions regarding your rights as a research subject, or if problems arise which you do not feel you can discuss with the Investigator, please contact the Institutional Review Board at: Assistant Director, Research Integrity and AssurancePhone: [phone]Email: [email] Summary:I understand the information that was presented and that: My participation is voluntary. Refusal to participate will involve no penalty or loss of benefits to which I am otherwise entitled. I may discontinue participation at any time without penalty or loss of benefits. I do not waive any legal rights or release Princeton University or its agents from liability for negligence. I hereby give my consent to be the subject of the research.",What is your unique Prolific ID - Selected Choice,What is your unique Prolific ID - Insert Below - Text,"Demographic Questions
What is your Race and Ethnicity (Select all that apply)?",What is your Gender?,How old are you?,What is the highest level of school you have completed or the highest degree you have received?,"Did you attend a ""Power Five"" (Big XII, Southeastern Conference, Atlantic Coast Conference, Big Ten, Pacific Twelve Conference) University in your undergraduate college education?",Are you a registered voter?,What your political party identification?,What is your political ideology?,Indicate your yearly household income level.,Are you a member of a worker's union?,Were/are you a College Athlete?,What college sport did you participate in?,"Was/is anyone related to you a college athlete or was/is any of your close friends a Power 5 (Big XII, Southeastern Conference, Atlantic Coast Conference, Big Ten, Pacific Twelve Conference) football or basketball college athlete?",What region of America are you from?,Indicate your level of support for National Collegiate Athletic Association (NCAA) D1 Football and Basketball Athletes,Indicate your level of support for NCAA Administrators,"Understanding Racial Attitudes
Indicate your level of support with the statement:
It is really a matter of some people not trying hard enough; if blacks would only try harder, they could be as well-off as whites”?","Indicate your level of support with this statement:
""Generations of slavery and discrimination have created conditions that make it difficult for blacks to work their way out of the lower class.""",Rate the extent to which Black Americans are lazy rather than hard working:,Rate the extent to which blacks are unintelligent rather than intelligent:,Do you think that what happens generally to the black people in this country will have something to do with what happens in your life?,"On the whole, would you say that the economic position of blacks is better, about the same, or worse than that of whites?",Do you agree with the statement “The American political system is set up to see Black Americans fail”? - Selected Choice,Do you agree with the statement “The American political system is set up to see Black Americans fail”? - Explain your opinion here. - Text,"In comparison to your own financial interests, how important are issues of race in your decision of who you support politically?","Payment, Protest, Pandemic Safety Questions
Do you think that college athletes should receive a salary in addition to their scholarship?","Do you agree or disagree with the following statement:
If college basketball and college football players were exclusively white, they would be paid.","Some people believe that college athletes should fully compete in games during the Coronavirus pandemic. Others believe that safety should come first, and it would be more wise to postpone college athletics until a cure to the virus is found.

Do you agree or disagree that college athletes should fully compete in games during the Coronavirus pandemic?","Do you agree or disagree with the following statement:
College athletes should have the right to protest against social injustice and utilize their platform to give voice to movements for political change.","Do you agree or disagree with the following statement:
College athletes should let their coaches speak for them, and focus on being student-athletes.","Do you agree or disagree with the following statement:
Safety should come first, and it would be more wise to postpone college athletics until a cure to the coronavirus is found","Post Article Questions The NCAA prohibits athletes from taking money, do you think that Jake Thomas violated NCAA rules? - Selected Choice","Post Article Questions The NCAA prohibits athletes from taking money, do you think that Jake Thomas violated NCAA rules? - Explain your opinion. - Text",Do you think it is fair for Jake Thomas to be suspended for the entire season? - Selected Choice,Do you think it is fair for Jake Thomas to be suspended for the entire season? - Explain your opinion - Text,Have you previously heard of Jake Thomas and his controversial status as football player at the University of Tennessee ?,Do you think that Jake Thomas should suffer a hit to his professional draft stock as a result of this instance? - Selected Choice,Do you think that Jake Thomas should suffer a hit to his professional draft stock as a result of this instance? - Explain your opinion - Text,Do you have any additional comments?,"Payment, Protest, Pandemic Safety Questions
Do you think that college athletes should receive a salary in addition to their scholarship?","Do you agree or disagree with the following statement:
""If college basketball and college football players were exclusively white, they would be paid.""","Some people believe that college athletes should fully compete in games during the Coronavirus pandemic. Others believe that safety should come first, and it would be more wise to postpone college athletics until a cure to the virus is found.

Do you agree or disagree that college athletes should fully compete in games during the Coronavirus pandemic?","Do you agree or disagree with the following statement:

College athletes should have the right to protest against social injustice and utilize their platform to give voice to movements for political change.","Do you agree or disagree with the following statement:
College athletes should let their coaches speak for them, and focus on being student-athletes.","Do you agree or disagree with the following statement:
Safety should come first, and it would be more wise to postpone college athletics until a cure to the coronavirus is found","Post Article Questions
The NCAA prohibits athletes from taking money, do you think that Jake Thomas violated NCAA rules? - Selected Choice","Post Article Questions
The NCAA prohibits athletes from taking money, do you think that Jake Thomas violated NCAA rules? - Explain your opinion - Text",Do you think it is fair for Jake Thomas to be suspended for the entire season? - Selected Choice,Do you think it is fair for Jake Thomas to be suspended for the entire season? - Explain your opinion - Text,Have you previously heard of Jake Thomas and his controversial status as football player at the University of Tennessee ?,Do you think that Jake Thomas should suffer a hit to his professional draft stock as a result of this instance? - Selected Choice,Do you think that Jake Thomas should suffer a hit to his professional draft stock as a result of this instance? - Explain your opinion - Text,"Even if Jake Thomas took compensation, do you think that he was wrong for doing so? - Selected Choice","Even if Jake Thomas took compensation, do you think that he was wrong for doing so? - Explain your opinion - Text",Do you think that Jake Thomas is being unfairly punished by the NCAA because of his ability and public image centered around his social consciousness? - Selected Choice,Do you think that Jake Thomas is being unfairly punished by the NCAA because of his ability and public image centered around his social consciousness? - Explain your opinion - Text,Do you think that Jake Thomas should have been less vocal about social injustice and the continuation of college athletics during the coronavirus pandemic? - Selected Choice,Do you think that Jake Thomas should have been less vocal about social injustice and the continuation of college athletics during the coronavirus pandemic? - Explain your opinion - Text,Do you have any additional comments?,"Payment, Protest, Pandemic Safety Questions
Do you think that college athletes, like the one pictured in this article, should receive a salary in addition to their scholarship?","Do you agree or disagree with the following statement:
If college basketball and college football players were exclusively white, they would be paid.","Some people believe that college athletes, like the one pictured in this article, should fully compete in games during the Coronavirus pandemic. Others believe that safety should come first, and it would be more wise to postpone college athletics until a cure to the virus is found.

Do you agree or disagree that college athletes, like the one pictured in this article, should fully compete in games during the Coronavirus pandemic?","Do you agree or disagree with the following statement:
College athletes, like the one pictured in this article, should have the right to protest against social injustice and utilize their platform to give voice to movements for political change.","Do you agree or disagree with the following statement:

College athletes, like the one pictured in this article, should let their coaches speak for them, and focus on being student-athletes.","Do you agree or disagree with the following statement:
Safety should come first, and it would be more wise to postpone college athletics until a cure to the coronavirus is found","Post Article Questions
The NCAA prohibits athletes from taking money, do you think that Jake Thomas violated NCAA rules?",Do you think it is fair for Jake Thomas to be suspended for the entire season?,Have you previously heard of Jake Thomas and his controversial status as football player at the University of Tennessee ?,Do you think that Jake Thomas should suffer a hit to his professional draft stock as a result of this instance?,"Even if Jake Thomas took compensation, do you think that he was wrong for doing so?",Do you think that Jake Thomas is being unfairly punished by the NCAA because of his ability and public image centered around his social consciousness?,Do you think that Jake Thomas should have been less vocal about social injustice and the continuation of college athletics during the coronavirus pandemic?,Do you have any additional comments?,"Payment, Protest, Pandemic Safety Questions
Do you think that college athletes, like the one pictured in this article, should receive a salary in addition to their scholarship?","Do you agree or disagree with the following statement:
 If college basketball and college football players were exclusively white, they would be paid.","Some people believe that college athletes, like the one pictured in this article, should fully compete in games during the Coronavirus pandemic. Others believe that safety should come first, and it would be more wise to postpone college athletics until a cure to the virus is found.

Do you agree or disagree that college athletes should fully compete in games during the Coronavirus pandemic? - Selected Choice","Some people believe that college athletes, like the one pictured in this article, should fully compete in games during the Coronavirus pandemic. Others believe that safety should come first, and it would be more wise to postpone college athletics until a cure to the virus is found.

Do you agree or disagree that college athletes should fully compete in games during the Coronavirus pandemic? - Explain your opinion. - Text","Do you agree or disagree with the following statement:
College athletes, like the one pictured in this article, should have the right to protest against social injustice and utilize their platform to give voice to movements for political change.","Do you agree or disagree with the following statement:

College athletes, like the one pictured in this article, should let their coaches speak for them, and focus on being student-athletes.","Do you agree or disagree with the following statement:
Safety should come first, and it would be more wise to postpone college athletics until a cure to the coronavirus is found",Treatment Group
2/11/21 15:29,2/11/21 15:37,Survey Preview,*******,100,476,TRUE,2/11/21 15:37,R_1Ne73KEcrgWYKQJ,*******,*******,*******,*******,*******,*******,preview,EN,"Yes, I give my consent to be the subject of the research.",,,Black or African-American,Male,21,,No,,Democrat,Liberal,50k-100k,No,Yes,Basketball,Yes,Mid Atlantic,Strongly Oppose,,,,,,Yes,Worse,Yes,,Extremely important,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,No,,No,No,Yes,Yes,,,,Disagree,,,,,
2/15/21 10:18,2/15/21 11:19,Survey Preview,*******,100,3700,TRUE,2/15/21 11:19,R_1DTQiiqKDouSikD,*******,*******,*******,*******,*******,*******,preview,EN,"Yes, I give my consent to be the subject of the research.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/21 21:52,2/18/21 22:10,IP Address,*******,100,1068,TRUE,2/18/21 22:10,R_9tvqK2xorGHNZjX,*******,*******,*******,*******,*******,*******,anonymous,EN,"Yes, I give my consent to be the subject of the research.",,,Black or African-American,Male,20,"Some College, No Diploma",,,Democrat,Liberal,25k-50k,No,No,,No,Mid Atlantic,Strongly Oppose,,Strongly disagree,Strongly agree,Moderately Hardworking,Extremely Intelligent,Yes,Worse,Yes,,Extremely important,,,,,,,,,,,,,,,,,,,,,Yes,,No,,,No,,No,,No,,No,,,Agree,Moderately Agree,Agree,Completely Agree,Moderately Disagree,Moderately Disagree,,,,,,,,,,,,,,,,
2/19/21 4:07,2/19/21 4:23,IP Address,*******,100,932,TRUE,2/19/21 4:23,R_XLq7FRYVKSiq4Zb,*******,*******,*******,*******,*******,*******,anonymous,EN,"Yes, I give my consent to be the subject of the research.",,,"White,Hispanic/Latinx",Female,20,"Some College, No Diploma",,,Democrat,Moderate,0k-24k,No,Yes,Soccer ,No,Southeast,Strongly Oppose,,Strongly disagree,Strongly agree,Extremely Hardworking,Extremely Intelligent,Yes,Worse,Yes,,Extremely important,,,,,,,"No,Explain your opinion.","I don't know, it doesn't seem like it's something he would do based on his elegant description, but he might've taken it still. ","Yes,Explain your opinion",If he did take the money I think it would be a fair consequence. ,,No,,,Disagree,Completely Disagree,Disagree,Completely Agree,Completely Disagree,Neither Agree Nor Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/21 10:12,2/19/21 13:27,IP Address,*******,100,11736,TRUE,2/19/21 13:27,R_3KwPpkiTUl2LlVG,*******,*******,*******,*******,*******,*******,anonymous,EN,"Yes, I give my consent to be the subject of the research.",,,White,Male,20,"Some College, No Diploma",,,Independent,Moderate,300k-500k,No,No,,No,Northeast,Strongly Oppose,,Strongly disagree,Strongly agree,Extremely Hardworking,Extremely Intelligent,Yes,Worse,Explain your opinion here.,"I don't believe the governmental structure is set up for blacks to fail. I believe that from the country's onset too many people have used their power given to them by the political system to push blacks down. It's not a matter of changing the system itself, but those that are in power.  ",Extremely important,Agree,Moderately Disagree,Agree,Completely Agree,Completely Disagree,Neither Agree Nor Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/21 10:17,2/22/21 10:24,IP Address,*******,100,454,TRUE,2/22/21 10:24,R_2bIRyZA9hEwOLuf,*******,*******,*******,*******,*******,*******,anonymous,EN,"Yes, I give my consent to be the subject of the research.",,,Black or African-American,Male,21,Bachelor's Degree,,,Democrat,Moderate,50k-100k,No,No,,No,Northeast,Strongly Oppose,,Strongly disagree,Strongly agree,Neutral,Neutral,Yes,Worse,Explain your opinion here.,"I wouldn't say set up to see them fail, but set up to make it very difficult for them to succeed and then celebrate with them when they do. Maybe even take credit.",Very important,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,,No,No,No,No,,Disagree,Completely Disagree,,,Completely Agree,Neither Agree Nor Disagree,Moderately Agree,
2/22/21 22:18,2/22/21 22:27,IP Address,*******,100,511,TRUE,2/22/21 22:27,R_2eao0JfvWfQ0yok,*******,*******,*******,*******,*******,*******,anonymous,EN,"Yes, I give my consent to be the subject of the research.",,,White,Male,23,"Some College, No Diploma",,,Independent,Moderate,0k-24k,No,Yes,Football,Yes,Mid Atlantic,Strongly Oppose,,Somewhat disagree,Somewhat agree,Moderately Hardworking,Neutral,Yes,Worse,Yes,,Moderately important,,,,,,,,,,,,,,,,,,,,,No,,No,,,No,,No,,No,,No,,,Agree,Completely Disagree,Disagree,Completely Agree,Moderately Disagree,Neither Agree Nor Disagree,,,,,,,,,,,,,,,,
2/23/21 20:25,2/23/21 20:29,IP Address,*******,100,241,TRUE,2/23/21 20:29,R_1GEox6hNf6uHWRu,*******,*******,*******,*******,*******,*******,anonymous,EN,"Yes, I give my consent to be the subject of the research.",,,"White,Hispanic/Latinx",Male,21,High School Degree or GED,,,Independent,Moderate,0k-24k,No,No,,No,Foreign Country,Strongly Oppose,,Strongly disagree,Strongly agree,Extremely Hardworking,Extremely Intelligent,Yes,Worse,Yes,,Very important,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/21 17:56,2/24/21 18:31,IP Address,*******,100,2109,TRUE,2/24/21 18:31,R_VOkP1s9oQX1BP4B,*******,*******,*******,*******,*******,*******,anonymous,EN,"Yes, I give my consent to be the subject of the research.",,,"White,Hispanic/Latinx",Male,24,Bachelor's Degree,,,Democrat,Moderate,50k-100k,No,No,,No,Northeast,Strongly Oppose,,Somewhat disagree,Strongly agree,Neutral,Neutral,Yes,Worse,Yes,"The political system, as it currently functions, is set up to make it more difficult for black people to succeed. This is based on a collection of factors: gerrymandering and voting restrictions limit representation, which hampers the ability to change laws that specifically target people of color for drug crimes, which they are more likely to be involved with because of systemic employment practices, mass incarceration, etc. making it more difficult for them to obtain work.",Very important,,,,,,,"No,Explain your opinion.","I think that it’s unclear, and very possible, that Jake received those gifts from his father—which he would have received, based on his father’s business success, whether he was a D1 athlete or not. If he just received them as gifts from family (which they appear to be), he should in no way be punished.","No,Explain your opinion","If the NCAA wants to make these serious allegations, it should either speed up its review process (to decide if suspension is appropriate). In the meantime, it should find another way to put him on some form of investigative probation, though I’m not sure what that would look like. But to suspend him indefinitely while the NCAA likely is dragging its feet on an investigation isn’t fair, especially since he can’t get this time back.",No,"No,Explain your opinion","Unless the allegations are proven true, than he should not suffer a hit on his draft stock. Unfortunately, it likely will affect his stock because teams may be hesitant to invest in a player that may bring media attention / media drama to its franchise.",,Agree,Neither Agree Nor Disagree,Disagree,Completely Agree,Moderately Disagree,Neither Agree Nor Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/21 4:39,2/25/21 14:23,IP Address,*******,100,294295,TRUE,2/25/21 14:23,R_1lrFn0hlR8frbO6,*******,*******,*******,*******,*******,*******,anonymous,EN,"Yes, I give my consent to be the subject of the research.",,,,,,,,,,,,,,,Yes,Northeast,Strongly Oppose,,Somewhat disagree,Neither agree nor disagree,Marginally Hardworking,Marginally Intelligent,Yes,Better,Yes,,Slightly important,Agree,Moderately Disagree,Disagree,Completely Disagree,Completely Disagree,Moderately Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
